path,object_id,sha256,local_path
CUsersmitchAppDataLocalTempgame_signals_body.json,d8b17fc7585cbcaa221491bfa45929379c72a0b0,fbdf5484aee3f61c2c81640b616ccc27d0189344d65fe10a65e925752576717a,CUsersmitchAppDataLocalTempgame_signals_body.json
HANDOFF-motorica-copy-phase-2026-05-13.md,223444fe5fda28f75587132f673a219121a43d54,030f2b88d873a8166cc047b37ea6f3ddfe8052049ba0326dc95bb08926cad073,HANDOFF-motorica-copy-phase-2026-05-13.md
HANDOFF-motorica-copy-phase-2026-05-13b.md,044a1f8391862b2f3a94617ffe5eb6bbf1b9df40,1dcddb4ebdb6e4c3903c187ed735eb0a7c63d1e5f4928f535b8fe6fce2f98e75,HANDOFF-motorica-copy-phase-2026-05-13b.md
HANDOFF-motorica-dashboard-2026-05-12.md,2fcd86c6a72f0005d42b172c76f35345fe57e457,fffcb954b279b05b303fcdc464996dd46f436acc1f58151e17144a9256d163c3,HANDOFF-motorica-dashboard-2026-05-12.md
HANDOFF-motorica-dashboard-copy-2026-05-13.md,60b8da165bf0ca64b8667215e814507467b4aaa9,f31ac243aec375b5b681168658b9732c738ebae967e9a210cbd0075426972566,HANDOFF-motorica-dashboard-copy-2026-05-13.md
HANDOFF-motorica-domain-fix-2026-05-12.md,904a55c53898441812c98fb893ec54e77f1316d0,470aa9ebd0951f6038ba2ca190d730c35f1564dfd7f1e23cff8da048a706d0aa,HANDOFF-motorica-domain-fix-2026-05-12.md
HANDOFF-motorica-e1-subject-lines-2026-05-14.md,915a4b2e03d00cadbc922815c432447a1e4d2425,6be1532da25c8905346e6265138a0e624545ca21f5c915ebc27f6b8829cbbdd2,HANDOFF-motorica-e1-subject-lines-2026-05-14.md
HANDOFF-motorica-e2-rerun-2026-05-13.md,e5d3901bed7ea96531949f825c78db10a679ab49,1707c06d81687a81f0285222a02742337b4350bf83dbba4a6da59170124329ed,HANDOFF-motorica-e2-rerun-2026-05-13.md
HANDOFF-motorica-signal-expansion-2026-05-13.md,8c1462bbc15ea66b8a0ec95416e08b84ca32a39c,08e8e329af828390c3e46ac5d898e9e1a76879bc2ae951d8c13322571e977558,HANDOFF-motorica-signal-expansion-2026-05-13.md
MOTORICA-CAMPAIGN.md,7e9710dd612e306e4253ff7114170b889cbbc6c3,8b18f2bbeff3c6b8ed7d5f7cad6b5641b3a7574173dfd194940826478eb9eeb5,MOTORICA-CAMPAIGN.md
baselines/ac-pre-run-20260517T1335.json,28f648c0f5386a15cccc8c212c3690e02b05a9ec,77d76c4d19567e21a88e0e6de54201306d2596f66ff5f3acb35e6934b9bc9670,baselines/ac-pre-run-20260517T1335.json
baselines/ac-pre-run-20260517T1336.json,26c535e9d2b01f39faf11870c9fa08f1c7083e13,993fd00c87a54fb6d738a2290d866ccb1655dbe03b9c3a603631486694c36ed2,baselines/ac-pre-run-20260517T1336.json
baselines/ac-pre-run-20260517T1338.json,21badee936222748f88c891d08582c8607ede543,efb744652036746636106d6c5963ed2e22f3d1bec85083eec6dae74be9a77ed8,baselines/ac-pre-run-20260517T1338.json
baselines/ac-pre-run-20260517T1748.json,7b3a1ba6dc13f87ce1d4a412bf21414d3fef2217,bb3c80b7a47b095577de4ab910210a4caf3b36fdfde6eb73cd1cf68f1ef03955,baselines/ac-pre-run-20260517T1748.json
baselines/ac-pre-run-20260517T1758.json,9f9dbb79eb61b0285d4dba4082513cae733ff94f,21456a950be986d478dc86cf82d3df5b88fea1baac9699afa684c11263e7e4a9,baselines/ac-pre-run-20260517T1758.json
baselines/ac-pre-run-20260517T1806.json,78d31a30a1638b7f19e5e553f7575cca5c0d370a,42cbd6dc56738c56631ef7d9e45edd7d21553efcf331a895570cdb7fe80c9b91,baselines/ac-pre-run-20260517T1806.json
classifiers/saas-b2b/data/_fresh_holdout_sample.csv,df2dc29953ecc9726db69b729fab4c85c7ac0927,23924613390c3540ef43e668f46b516851f27e04ac755fbd6cb2cd91bc958135,classifiers/saas-b2b/data/_fresh_holdout_sample.csv
classifiers/saas-b2b/data/audit_live_fetches.json,36110b54ec2768fbd2b9e5c9cad0ee1d982464ca,85136381589248acfe10279ff68a98f17fe244cc1762dfc6f82a1fe7d3a42f96,classifiers/saas-b2b/data/audit_live_fetches.json
